model,task,sample_idx,metric,seq_len_tokens,seq_len_chars,token_entropy,gzip_ratio,unique_token_ratio,question_position,newline_density,score_c0,cr_c0,score_c1,cr_c1,score_c2,cr_c2,score_c3,cr_c3,score_c4,cr_c4,score_c5,cr_c5,best_quality_config,best_quality_score,best_iso_tau_0.99,best_iso_tau_0.95,best_iso_tau_0.90
llama31_8b,qasper,16,f1,4948,22048,8.7302,0.3602,0.2381,0.9995,0.0025,0.461538,1.0,0.071429,26.5221,0.714286,5.3717,0.461538,3.412,0.428571,4.832,0.428571,4.832,C2,0.714286,C2,C2,C2
llama31_8b,qasper,17,f1,6646,32756,8.892,0.3376,0.2231,0.9997,0.0027,0.556962,1.0,0.376812,35.6236,0.408163,5.3902,0.536585,3.412,0.5,6.4902,0.5,6.4902,C0,0.556962,C0,C3,C3
llama31_8b,qasper,18,f1,2926,14962,8.1419,0.3369,0.2587,0.9993,0.0022,0.8,1.0,0.4,15.6838,0.8,5.3258,0.8,3.412,0.8,2.8574,0.8,2.8574,C0,0.8,C2,C2,C2
llama31_8b,qasper,19,f1,7947,39961,8.9078,0.3301,0.2101,0.9997,0.0019,0.105263,1.0,0.0,40.2012,0.068966,5.3999,0.142857,3.412,0.2,7.3242,0.2,7.3242,C4,0.2,C4,C4,C4
llama31_8b,qmsum,0,rouge1,10012,41672,7.545,0.272,0.096,0.9911,0.0142,0.329114,1.0,0.3125,40.2012,0.283951,5.3731,0.385093,3.412,0.363636,7.3242,0.382716,7.3242,C3,0.385093,C4,C4,C1
llama31_8b,qmsum,1,rouge1,15843,56671,7.5127,0.2885,0.0787,0.9998,0.0097,0.330097,1.0,0.489796,40.2012,0.306122,5.3816,0.352941,3.412,0.459459,7.3242,0.459459,7.3242,C1,0.489796,C1,C1,C1
llama31_8b,qmsum,2,rouge1,16874,60790,7.7147,0.308,0.0862,0.9999,0.0162,0.277778,1.0,0.337662,40.2012,0.21978,5.3887,0.2,3.412,0.269231,7.3242,0.245614,7.3242,C1,0.337662,C1,C1,C1
llama31_8b,qmsum,3,rouge1,26144,96263,7.5928,0.2853,0.0644,0.9999,0.0092,0.333333,1.0,0.290323,40.2012,0.40708,5.3901,0.319328,3.412,0.407407,7.3242,0.358974,7.3242,C4,0.407407,C4,C4,C4
llama31_8b,qmsum,4,rouge1,5567,22945,7.3895,0.2929,0.1349,0.9996,0.0139,0.311475,1.0,0.307692,29.84,0.310345,5.3564,0.330435,3.412,0.283019,5.4365,0.301887,5.4365,C3,0.330435,C2,C1,C1
llama31_8b,qmsum,5,rouge1,16137,71346,8.5491,0.3307,0.1246,0.9975,0.0024,0.276923,1.0,0.245614,40.2012,0.289855,5.4034,0.255319,3.412,0.35,7.3242,0.31746,7.3242,C4,0.35,C4,C4,C4
llama31_8b,qmsum,6,rouge1,10011,41676,7.5453,0.2723,0.0959,0.9998,0.0142,0.25974,1.0,0.282051,40.2012,0.25974,5.3729,0.307692,3.412,0.293333,7.3242,0.25974,7.3242,C3,0.307692,C1,C1,C1
llama31_8b,qmsum,7,rouge1,29990,143787,9.0664,0.3143,0.1189,0.9999,0.0028,0.394366,1.0,0.433333,40.2012,0.285714,5.3984,0.394366,3.412,0.303797,7.3242,0.333333,7.3242,C1,0.433333,C1,C1,C1
llama31_8b,qmsum,8,rouge1,18583,70557,7.8168,0.3149,0.0887,0.9932,0.0077,0.248588,1.0,0.263889,40.2012,0.21519,5.3922,0.207792,3.412,0.191083,7.3242,0.21519,7.3242,C1,0.263889,C1,C1,C1
llama31_8b,qmsum,9,rouge1,13005,61340,8.4906,0.325,0.1366,0.9892,0.0021,0.297872,1.0,0.378947,40.2012,0.292308,5.3993,0.365385,3.412,0.330435,7.3242,0.327586,7.3242,C1,0.378947,C1,C1,C1
llama31_8b,qmsum,10,rouge1,10088,40796,7.2656,0.2594,0.0857,0.946,0.0161,0.362069,1.0,0.178571,40.2012,0.368421,5.3681,0.373832,3.412,0.293578,7.3242,0.363636,7.3242,C3,0.373832,C5,C5,C5
llama31_8b,qmsum,11,rouge1,11253,40990,7.5729,0.3031,0.0953,0.9817,0.0086,0.217949,1.0,0.244444,40.2012,0.240602,5.3907,0.248276,3.412,0.239316,7.3242,0.309091,7.3242,C5,0.309091,C1,C1,C1
llama31_8b,qmsum,12,rouge1,8231,32494,7.1375,0.2571,0.0858,0.986,0.0146,0.34375,1.0,0.25,40.2012,0.333333,5.3683,0.347826,3.412,0.380165,7.3242,0.333333,7.3242,C4,0.380165,C4,C4,C4
llama31_8b,qmsum,13,rouge1,12531,52225,7.631,0.2842,0.106,0.9998,0.0152,0.264151,1.0,0.288462,40.2012,0.298246,5.3867,0.285714,3.412,0.264151,7.3242,0.315789,7.3242,C5,0.315789,C1,C1,C1
llama31_8b,qmsum,14,rouge1,18413,66906,7.5093,0.282,0.0679,0.9921,0.0104,0.189655,1.0,0.257426,40.2012,0.216667,5.3893,0.183486,3.412,0.230088,7.3242,0.245902,7.3242,C1,0.257426,C1,C1,C1
llama31_8b,qmsum,15,rouge1,13348,50567,6.8193,0.2331,0.07,0.9823,0.0187,0.180451,1.0,0.227273,40.2012,0.241135,5.3658,0.273381,3.412,0.295082,7.3242,0.366667,7.3242,C5,0.366667,C1,C1,C1
llama31_8b,qmsum,16,rouge1,25410,120528,9.0895,0.3251,0.1403,0.9999,0.003,0.237037,1.0,0.230769,40.2012,0.218978,5.4003,0.211268,3.412,0.256,7.3242,0.246154,7.3242,C4,0.256,C4,C1,C1
llama31_8b,qmsum,17,rouge1,12119,49902,7.5304,0.2706,0.089,0.9998,0.0134,0.387097,1.0,0.344828,40.2012,0.387755,5.3773,0.387755,3.412,0.442105,7.3242,0.469388,7.3242,C5,0.469388,C4,C4,C4
llama31_8b,qmsum,18,rouge1,18416,66930,7.5101,0.2821,0.068,0.9918,0.0104,0.190476,1.0,0.194444,40.2012,0.172414,5.3894,0.201681,3.412,0.222222,7.3242,0.183673,7.3242,C4,0.222222,C1,C1,C1
llama31_8b,qmsum,19,rouge1,5220,20018,6.724,0.2514,0.1084,0.9814,0.0191,0.210526,1.0,0.209302,27.98,0.164948,5.3432,0.224299,3.412,0.204082,5.0977,0.294737,5.0977,C5,0.294737,C1,C1,C1
llama31_8b,trec,0,accuracy,4956,22067,7.5377,0.316,0.2611,0.9997,0.0234,1.0,1.0,1.0,26.5649,1.0,5.3699,1.0,3.412,1.0,4.8398,1.0,4.8398,C0,1.0,C1,C1,C1
llama31_8b,trec,1,accuracy,7145,31651,7.5619,0.3048,0.2321,0.9998,0.0244,0.0,1.0,0.0,38.2983,0.0,5.3917,0.0,3.412,0.0,6.9775,0.0,6.9775,C0,0.0,C1,C1,C1
llama31_8b,trec,2,accuracy,10958,48491,7.7814,0.3009,0.2111,0.9999,0.0241,0.0,1.0,0.0,40.2012,0.0,5.399,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama31_8b,trec,3,accuracy,3338,14683,7.3828,0.3373,0.2846,0.9995,0.0236,1.0,1.0,1.0,17.8922,1.0,5.3402,1.0,3.412,1.0,3.2598,1.0,3.2598,C0,1.0,C1,C1,C1
llama31_8b,trec,4,accuracy,10064,44441,7.7338,0.3009,0.2204,0.9998,0.0242,0.0,1.0,0.0,40.2012,0.0,5.4009,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama31_8b,trec,5,accuracy,4316,18986,7.3006,0.309,0.2477,0.9996,0.0249,1.0,1.0,1.0,23.1344,1.0,5.3577,1.0,3.412,1.0,4.2148,1.0,4.2148,C0,1.0,C1,C1,C1
llama31_8b,trec,6,accuracy,2849,12633,7.3902,0.3374,0.2945,0.9994,0.0237,1.0,1.0,1.0,15.2711,1.0,5.3296,1.0,3.412,1.0,2.7822,1.0,2.7822,C0,1.0,C1,C1,C1
llama31_8b,trec,7,accuracy,9179,40923,7.6677,0.2964,0.2221,0.9998,0.024,1.0,1.0,1.0,40.2012,1.0,5.3982,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,8,accuracy,10565,46752,7.8126,0.3025,0.2216,0.9999,0.0238,1.0,1.0,1.0,40.2012,1.0,5.3996,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,9,accuracy,7817,34486,7.6659,0.3026,0.2318,0.9998,0.0239,1.0,1.0,1.0,40.2012,1.0,5.4041,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,10,accuracy,11030,48978,7.89,0.304,0.2194,0.9999,0.0231,1.0,1.0,1.0,40.2012,1.0,5.3993,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,11,accuracy,10282,45731,7.8247,0.3034,0.2211,0.9998,0.0235,1.0,1.0,1.0,40.2012,1.0,5.3982,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,12,accuracy,2774,12440,7.2091,0.3334,0.287,0.9994,0.0239,1.0,1.0,1.0,14.8691,1.0,5.324,1.0,3.412,1.0,2.709,1.0,2.709,C0,1.0,C1,C1,C1
llama31_8b,trec,13,accuracy,10041,44636,7.7657,0.3005,0.2226,0.9998,0.0237,0.0,1.0,0.0,40.2012,0.0,5.3996,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama31_8b,trec,14,accuracy,8470,37582,7.6394,0.3041,0.2262,0.9998,0.0242,1.0,1.0,1.0,40.2012,1.0,5.3987,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,15,accuracy,8883,39237,7.6557,0.3005,0.2194,0.9998,0.024,1.0,1.0,1.0,40.2012,1.0,5.3971,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,16,accuracy,8850,39057,7.7049,0.3051,0.2243,0.9998,0.0238,1.0,1.0,1.0,40.2012,1.0,5.3996,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,trec,17,accuracy,6265,27941,7.6663,0.3159,0.2496,0.9997,0.0237,1.0,1.0,1.0,33.5814,1.0,5.3836,1.0,3.412,1.0,6.1182,1.0,6.1182,C0,1.0,C1,C1,C1
llama31_8b,trec,18,accuracy,5991,26687,7.5822,0.3149,0.2495,0.9997,0.0241,1.0,1.0,1.0,32.1127,1.0,5.3822,1.0,3.412,1.0,5.8506,1.0,5.8506,C0,1.0,C1,C1,C1
llama31_8b,trec,19,accuracy,11176,49551,7.73,0.2964,0.211,0.9999,0.0241,1.0,1.0,1.0,40.2012,1.0,5.3985,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,0,f1,5506,23489,9.3091,0.4315,0.3482,0.9711,0.0139,1.0,1.0,1.0,29.513,1.0,5.3847,1.0,3.412,1.0,5.377,1.0,5.377,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,1,f1,20031,85780,10.2352,0.4154,0.2659,0.9999,0.012,1.0,1.0,1.0,40.2012,1.0,5.414,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,2,f1,12920,55689,9.8841,0.4137,0.2892,0.9998,0.0096,1.0,1.0,1.0,40.2012,1.0,5.401,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,3,f1,11013,47493,9.7234,0.4216,0.2947,0.9998,0.0106,1.0,1.0,1.0,40.2012,1.0,5.4038,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,4,f1,8326,36757,9.7764,0.4334,0.347,0.9997,0.0094,1.0,1.0,1.0,40.2012,1.0,5.398,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,5,f1,10453,44556,9.8651,0.4275,0.3041,0.9998,0.0077,1.0,1.0,1.0,40.2012,1.0,5.4057,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,6,f1,10376,40413,9.6745,0.4218,0.2876,0.9998,0.0199,1.0,1.0,1.0,40.2012,1.0,5.4014,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,7,f1,11311,47275,9.8567,0.4253,0.302,0.9998,0.0141,1.0,1.0,0.148148,40.2012,1.0,5.4054,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C4,C4,C4
llama31_8b,triviaqa,8,f1,7724,31840,9.5544,0.4356,0.322,0.9997,0.0109,0.0,1.0,0.0,40.2012,0.0,5.4093,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama31_8b,triviaqa,9,f1,4342,16034,8.659,0.4387,0.3194,0.9994,0.0158,1.0,1.0,1.0,23.2738,1.0,5.3529,1.0,3.412,1.0,4.2402,1.0,4.2402,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,10,f1,18145,76648,10.0678,0.4129,0.2681,0.9999,0.0121,1.0,1.0,1.0,40.2012,1.0,5.4064,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,11,f1,11796,51154,9.8023,0.4091,0.292,0.9998,0.0106,1.0,1.0,1.0,40.2012,1.0,5.3993,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,12,f1,19728,83538,10.0535,0.4093,0.2526,0.9999,0.0121,1.0,1.0,1.0,40.2012,1.0,5.403,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,13,f1,3265,14180,9.0301,0.4352,0.3807,0.9993,0.0136,1.0,1.0,1.0,17.5009,1.0,5.3355,1.0,3.412,1.0,3.1885,1.0,3.1885,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,14,f1,20796,87722,10.1281,0.4156,0.2575,0.9999,0.0102,1.0,1.0,0.0,40.2012,1.0,5.4174,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C4,C4,C4
llama31_8b,triviaqa,15,f1,4908,22747,9.2835,0.4253,0.3775,0.9996,0.0079,1.0,1.0,1.0,26.3077,1.0,5.366,1.0,3.412,1.0,4.793,1.0,4.793,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,16,f1,10231,42226,9.7102,0.4236,0.2923,0.9998,0.0109,1.0,1.0,1.0,40.2012,1.0,5.3987,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,17,f1,13960,57722,9.8074,0.3969,0.2583,0.9998,0.0128,1.0,1.0,1.0,40.2012,1.0,5.4061,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,18,f1,14332,61082,9.9033,0.4151,0.2787,0.9998,0.0104,1.0,1.0,1.0,40.2012,1.0,5.4008,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama31_8b,triviaqa,19,f1,8168,35421,9.6464,0.4262,0.3249,0.9997,0.0103,1.0,1.0,1.0,40.2012,1.0,5.4025,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
